akturk.maktek.BuildConfig -> akturk.maktek.BuildConfig:
    boolean DEBUG -> DEBUG
    java.lang.String PACKAGE_NAME -> PACKAGE_NAME
    java.lang.String BUILD_TYPE -> BUILD_TYPE
    java.lang.String FLAVOR -> FLAVOR
    int VERSION_CODE -> VERSION_CODE
    java.lang.String VERSION_NAME -> VERSION_NAME
akturk.maktek.R -> akturk.maktek.R:
akturk.maktek.R$array -> akturk.maktek.R$array:
    int media_partners_icon_array -> media_partners_icon_array
    int navigation_icon_array -> navigation_icon_array
    int navigation_title_array -> navigation_title_array
    int sub_navigation_contact_array -> sub_navigation_contact_array
    int sub_navigation_exhibitors_array -> sub_navigation_exhibitors_array
    int sub_navigation_press_array -> sub_navigation_press_array
    int sub_navigation_transportation_array -> sub_navigation_transportation_array
akturk.maktek.R$attr -> akturk.maktek.R$attr:
    int border_color -> border_color
    int border_width -> border_width
    int click_remove_id -> click_remove_id
    int collapsed_height -> collapsed_height
    int drag_enabled -> drag_enabled
    int drag_handle_id -> drag_handle_id
    int drag_scroll_start -> drag_scroll_start
    int drag_start_mode -> drag_start_mode
    int drop_animation_duration -> drop_animation_duration
    int fling_handle_id -> fling_handle_id
    int float_alpha -> float_alpha
    int float_background_color -> float_background_color
    int max_drag_scroll_speed -> max_drag_scroll_speed
    int pstsDividerColor -> pstsDividerColor
    int pstsDividerPadding -> pstsDividerPadding
    int pstsIndicatorColor -> pstsIndicatorColor
    int pstsIndicatorHeight -> pstsIndicatorHeight
    int pstsScrollOffset -> pstsScrollOffset
    int pstsShouldExpand -> pstsShouldExpand
    int pstsTabBackground -> pstsTabBackground
    int pstsTabPaddingLeftRight -> pstsTabPaddingLeftRight
    int pstsTextAllCaps -> pstsTextAllCaps
    int pstsUnderlineColor -> pstsUnderlineColor
    int pstsUnderlineHeight -> pstsUnderlineHeight
    int remove_animation_duration -> remove_animation_duration
    int remove_enabled -> remove_enabled
    int remove_mode -> remove_mode
    int showcaseViewStyle -> showcaseViewStyle
    int slide_shuffle_speed -> slide_shuffle_speed
    int sort_enabled -> sort_enabled
    int supergv__columns -> supergv__columns
    int supergv__horizontalSpacing -> supergv__horizontalSpacing
    int supergv__verticalSpacing -> supergv__verticalSpacing
    int superlv__empty -> superlv__empty
    int superlv__listClipToPadding -> superlv__listClipToPadding
    int superlv__listDivider -> superlv__listDivider
    int superlv__listDividerHeight -> superlv__listDividerHeight
    int superlv__listPadding -> superlv__listPadding
    int superlv__listPaddingBottom -> superlv__listPaddingBottom
    int superlv__listPaddingLeft -> superlv__listPaddingLeft
    int superlv__listPaddingRight -> superlv__listPaddingRight
    int superlv__listPaddingTop -> superlv__listPaddingTop
    int superlv__listSelector -> superlv__listSelector
    int superlv__moreProgress -> superlv__moreProgress
    int superlv__progress -> superlv__progress
    int superlv__scrollbarStyle -> superlv__scrollbarStyle
    int superlv_mainLayoutID -> superlv_mainLayoutID
    int sv_backgroundColor -> sv_backgroundColor
    int sv_buttonBackgroundColor -> sv_buttonBackgroundColor
    int sv_buttonForegroundColor -> sv_buttonForegroundColor
    int sv_buttonText -> sv_buttonText
    int sv_detailTextAppearance -> sv_detailTextAppearance
    int sv_detailTextColor -> sv_detailTextColor
    int sv_showcaseColor -> sv_showcaseColor
    int sv_tintButtonColor -> sv_tintButtonColor
    int sv_titleTextAppearance -> sv_titleTextAppearance
    int sv_titleTextColor -> sv_titleTextColor
    int track_drag_sort -> track_drag_sort
    int use_default_controller -> use_default_controller
akturk.maktek.R$color -> akturk.maktek.R$color:
    int alert -> alert
    int background_tab_pressed -> background_tab_pressed
    int confirm -> confirm
    int drawer_divider_color -> drawer_divider_color
    int drawer_normal_color -> drawer_normal_color
    int drawer_selected_color -> drawer_selected_color
    int info -> info
    int maktek_alternative_color -> maktek_alternative_color
    int maktek_color -> maktek_color
    int maktek_secondry_color -> maktek_secondry_color
    int saloon_cadcam_and_control_systems -> saloon_cadcam_and_control_systems
    int saloon_international_participations_and_other -> saloon_international_participations_and_other
    int saloon_machine_tools -> saloon_machine_tools
    int saloon_metal_processing_technologies -> saloon_metal_processing_technologies
    int saloon_metrology_and_measurement -> saloon_metrology_and_measurement
    int saloon_others -> saloon_others
    int saloon_quality_control_and_test_equipment -> saloon_quality_control_and_test_equipment
    int saloon_tools -> saloon_tools
    int semi_transparent_black_color -> semi_transparent_black_color
    int semi_transparent_white_color -> semi_transparent_white_color
akturk.maktek.R$dimen -> akturk.maktek.R$dimen:
    int action_bar_offset -> action_bar_offset
    int action_bar_text_size -> action_bar_text_size
    int activity_horizontal_margin -> activity_horizontal_margin
    int activity_space -> activity_space
    int activity_space_negative -> activity_space_negative
    int activity_vertical_margin -> activity_vertical_margin
    int button_margin -> button_margin
    int content_space -> content_space
    int date_text_size -> date_text_size
    int empty_image_size -> empty_image_size
    int empty_text_size -> empty_text_size
    int navigation_drawer_text_size -> navigation_drawer_text_size
    int navigation_drawer_width -> navigation_drawer_width
    int prefered_listitem_extra_large_height_within_activity_space -> prefered_listitem_extra_large_height_within_activity_space
